customer_id,y_pred
156446,0
148626,0
119200,0
104872,0
125830,0
152712,0
149318,0
97290,0
89995,0
82046,0
102152,0
94791,0
96954,0
153040,0
57335,0
74315,0
99903,0
114211,0
125402,0
91470,0
118001,0
57629,0
154407,0
114611,0
107044,0
64183,0
84811,0
157557,0
103585,0
74472,0
106158,0
90818,0
59060,0
101778,0
152954,0
88215,0
144354,0
133126,0
111226,0
109906,0
98218,0
135448,0
120243,0
100872,0
142977,0
104288,0
75227,0
77879,0
111268,0
157486,0
128796,0
128681,0
104664,0
146579,0
151847,0
150918,0
157258,1
123015,0
127548,0
144434,0
124598,0
108615,0
154118,0
71291,0
72416,0
87496,0
68376,0
122079,0
139828,0
121775,0
79591,0
65048,0
61321,0
121140,0
104514,0
130065,0
86151,0
139703,0
94809,0
68434,0
92657,0
75998,0
108242,0
105269,0
58365,0
94945,0
151653,0
69532,0
85882,0
123802,0
80508,0
70301,0
108381,0
89823,0
118685,0
102851,0
148408,0
69705,0
127306,0
141121,0
57810,0
70799,1
78144,0
121296,0
94565,0
135963,0
83323,0
124163,0
77864,0
84538,0
73770,0
129967,0
144130,0
120727,1
154834,0
70724,0
131419,0
74988,0
143727,0
72839,0
129617,0
77647,0
155456,0
89795,0
84927,0
56440,0
66943,0
141348,0
78656,1
78921,0
149828,0
142272,0
62067,0
68422,1
134637,0
56596,0
138924,0
154419,0
125575,0
59671,0
108386,0
64454,0
83528,0
156056,0
132782,0
88381,0
149405,0
63725,0
75843,0
132218,0
91763,0
85038,0
115027,0
79522,0
95087,0
87210,0
157622,0
151858,0
83754,0
78499,0
100793,0
64792,0
117823,0
143083,0
156582,0
103893,0
93747,0
81905,1
156867,0
72190,0
146487,0
83986,0
106922,0
138946,0
106347,0
128992,0
141626,0
87435,0
76725,0
66223,0
74996,0
102155,0
130081,0
71626,0
142698,0
100510,0
126119,0
151257,0
110446,0
88978,0
134980,0
142630,0
129922,0
80003,0
101858,0
153058,0
79073,0
139372,0
149194,0
138926,0
126926,0
147465,0
152198,0
114924,0
80581,0
80244,1
90642,0
86404,1
126844,0
63949,0
150838,0
116991,0
84728,0
116713,0
150064,0
81106,0
66484,0
82116,0
66794,0
117224,0
106772,0
114725,0
127297,0
105304,0
108497,0
82695,0
86031,0
127701,0
121499,0
63830,0
95708,0
62153,0
112232,0
155727,0
96528,0
102212,0
92543,1
140306,0
117933,0
108179,0
95719,0
152778,0
103634,0
138698,0
84548,0
131856,0
60708,0
71394,0
145074,0
64214,0
149103,0
136844,0
139477,0
98871,0
57285,0
81480,0
118150,0
94471,0
83677,0
121608,0
143253,1
144111,0
74617,0
131333,0
73837,0
112006,0
138119,0
157716,0
155473,1
120515,0
98429,1
76838,0
62970,0
87830,0
78677,0
149473,0
83950,0
88416,0
149346,0
132052,0
62049,1
104048,0
62043,0
119013,0
64923,0
134397,0
130874,0
113680,1
92455,0
114905,0
144171,0
140526,0
109850,0
154110,0
112093,1
70458,0
80972,0
158071,0
62988,1
91522,0
94490,0
58709,0
152112,0
130185,0
74879,0
61851,0
114544,0
120565,0
93594,0
57651,1
114372,0
77849,0
62184,0
124383,0
105162,0
139285,0
61209,0
139944,0
117576,0
130592,0
95177,0
113793,0
126625,1
107855,0
135452,0
60779,0
98156,0
80726,1
89153,0
124919,0
110258,0
134906,0
119564,0
139862,0
71773,0
65649,0
124685,0
68586,0
84033,0
60499,0
152641,0
85457,0
131114,0
78556,1
62280,0
91298,0
144985,0
74754,0
155361,0
70596,0
79026,0
91957,0
111792,0
58422,1
80979,0
102967,0
64491,0
136180,1
63225,0
128590,0
81579,0
65451,0
78074,0
58307,0
74990,0
67131,0
75149,0
140684,0
77292,0
85395,0
56377,0
115977,0
142958,0
63104,0
132257,0
87406,0
59755,0
90663,0
93297,0
93239,0
126339,0
137705,0
73640,0
83061,0
145800,0
75298,0
77854,0
118146,0
122012,0
96419,0
77632,0
121867,0
148725,0
151517,0
73197,0
104333,0
81963,0
79530,0
56803,0
126026,0
79637,0
90825,0
74493,0
151353,0
103247,1
73062,0
108737,0
79888,0
148341,0
133745,0
58115,0
125618,0
106337,0
149076,0
93023,0
136199,0
87271,0
137966,0
145510,0
133271,0
88847,0
137835,0
136965,0
125139,0
71263,0
61075,1
96146,0
90548,0
58433,0
105155,0
107935,0
102733,0
87391,0
56682,0
113159,0
72849,0
156305,0
101288,0
123582,0
74537,0
128046,0
101697,0
85369,1
96054,0
69284,0
67096,0
58467,0
147147,0
155148,0
58242,0
83807,0
79044,0
60682,1
125431,0
142109,0
135820,0
118654,0
156188,0
112553,0
126719,0
82825,0
89948,0
102002,0
86485,0
155334,0
79581,0
81431,0
122345,0
105579,0
157189,0
87535,0
62300,0
111261,0
68707,0
92115,0
83558,0
125323,0
